Map from character to field name
A:	AL
  p	0.9907	0.9903	0.9906	0.9906	0.9906	0.9905	0.9904	0.9904	0.9904	0.9909	0.9904	0.9903	0.9907	0.9904	0.9903	0.9904	0.9905	0.9905	1.2883	0.9906	0.9913	0.9909	0.9932	0.9903	0.9904	0.9903	1.3908	1.2955	0.9907	0.9903	1.9564	0.9914	0.9905	1.0018	0.9903	1.0818	0.9919	1.4557	1.3393	0.9948	0.9903	1.0778	0.9904	0.9909	0.9905	0.9927	0.9907	0	0.9903	0.9914	0.9919	0.9912	0.9903	2.1038	0.9904	0.9904	0.9903	0.991	0.9904	0.9908	0.9913	0.9913	0.9925	0.9916	0.991	0.9916	0.9913	0.9908	1.2271	0.9915	1.0312	0.9927	0.9917	0.9953	0.9913	0.9917	0.993	0.9922	0.9926	0.9912	0.9918	0.9914	0.9913	0.9915	1.4655	0.9959	0.9908	0.992	0.9906	0.9907	0.9905	0.9905	0.9923	0.9924	0.9924	1.0081	0.9921	0.9908	0.991	0.9906	0.9916	0.9908	0.9926	0.9912	0.9946	0.9954	0.9922	0.9917	0.9908	1.0061	0.992	0.9906	0.9903	0.9904	0.9903	0.9904	0.9914	0.9903	0.9903	1.049	0.9905	0.9905	0.9904	0.9905	0.9905	0.9904	0.9903	0.9903	0.993	0.9906	0.9905	0.9912	0.991	0.9906	0.9906	0.9912	0.9906	0.9911	0.9916	0.9906	0.9904	0.9905	0.9919	0.9905	0.9909	0.9904	0.9905	0.9907	0.9903	0.9903	0.9904	0.9917	0.9922	0.9905	0.9905	0.9907	0.9915	0.9919	0.991	0.9908	0.9908	0.9907	0.991	0.9905	0.9905	0.9904	0.9903	0.9909	0.9906	0.9903	0.9904	0.9903	0.9906	0.9928	0.9903	0.9905	0.9912	0.9904	0.9906	0.9904	0.991	0.9906	0.9905	0.9921	0.9904	0.9905	0.9906	0.9909	0.9904	0.9903	0.9904	0.9907	0.9904	0.9906	0.9904	0.9907	0.9905	0.9913	0.9914	0.9903	0.9903	0.9903	0.9904	0.9905	0.9904	0.9905	0.9903	0.9906	0.9906	0.9907	0.9903	0.9905	0.9906	0.9926	0.9917	0.9905	0.9907	0.9903	0.9905	0.9904	0.9903	0.9903	0.9903	0.9905	0.9904	0.9904	0.9906	0.9904	0.9908	0.9905	0.9903	0.991	0.9905	0.9904	0.9905	0.9905	0.9906	0.9907	0.9907	0.9909	0.9905	0.9907	0.9903	0.9907	0.9903	0.9909	0.9904	0.9903	0.9904	0.9905	0.991	0.9904	0.9905	0.9904	0.9903	0.9904	0.9913	0.9904	0.9909	0.9904
  q	0.9903	0.9898	0.9901	0.9901	0.9899	0.9902	0.9901	0.99	0.99	1.0595	0.9901	0.9901	1.2986	0.9899	0.9898	0.9898	0.9902	0.9899	0.9902	0.9899	0.9902	0.99	0.9906	0.9898	0.9904	0.9898	1.4895	0.9903	0.9899	0.9898	0.9917	0.9901	0.9899	0.9901	0.9937	0.99	0.9908	1.3059	0.9904	2.5881	0.9898	0.9899	0.9898	0.9902	0.99	0.9907	0.99	0.9903	0	0.9901	0.9912	0.9901	0.9919	2.4843	0.9901	0.99	0.9898	0.9898	0.9902	3.2219	0.9906	0.9904	0.9909	0.9904	0.9901	0.9907	0.9903	0.9901	0.9914	0.9904	0.9911	0.991	0.9906	0.9905	0.9904	0.9906	0.991	0.9906	0.9909	0.9902	0.9905	0.9903	0.9903	0.9904	0.9913	0.9903	0.99	0.9907	0.99	0.99	0.9899	0.9899	0.9908	0.9907	0.9907	0.9909	0.9908	0.99	0.99	0.9899	0.9905	0.99	0.9905	0.9902	0.9918	0.992	0.9906	0.9905	0.9901	0.9906	0.9905	0.9904	0.9898	0.9899	0.9898	0.99	0.9903	0.9898	0.99	0.9914	0.9899	1.1755	0.9898	0.9901	0.9899	0.9899	0.9898	0.9898	0.9911	0.9899	0.99	0.9903	0.9902	0.9899	0.9899	0.9902	0.9899	0.9902	0.9904	0.9899	0.9898	0.9899	0.9907	0.9899	0.9902	0.9899	0.9899	0.99	0.9898	0.9898	0.9898	0.9905	0.9907	0.9899	0.9899	0.99	0.9904	0.9906	0.9901	0.99	0.99	0.99	0.9901	0.9899	0.9899	0.99	0.9898	0.9904	0.9905	0.9899	0.99	0.9899	0.9903	3.1634	0.9898	0.9899	0.9905	0.99	0.9904	0.99	0.9906	0.9902	0.9899	0.992	0.99	0.9901	0.99	0.9902	0.99	0.9898	0.9899	0.9901	0.9899	0.9901	0.99	0.9905	0.9899	0.9904	0.9905	0.9898	0.9899	0.9898	0.9899	0.9899	0.9899	0.9899	0.9899	0.9903	0.99	0.9912	0.9898	0.9899	0.9903	6.1641	0.992	0.9899	0.99	0.9898	0.9899	0.9899	0.9898	0.9898	0.9898	0.9899	0.9898	0.9899	0.9902	0.9898	0.9901	0.9899	0.9898	0.9908	0.9901	0.9899	0.9901	0.99	0.9903	1.2639	0.9905	1.0147	0.99	0.9906	0.9898	1.082	0.9899	0.9907	1.4868	0.9899	0.99	0.99	0.9904	0.9898	0.9899	0.9901	0.9898	0.99	0.9906	0.9904	0.9906	0.9914
  r	0.9907	0.9902	0.9904	0.9904	0.9904	0.9904	0.9903	0.9903	0.9903	0.9908	0.9903	0.9902	0.9906	0.9903	0.9902	0.9902	0.9904	0.9903	1.1333	0.9904	1.0679	1.2151	1.2119	0.9902	0.9903	0.9902	0.9989	0.9917	0.9905	0.9902	1.1689	0.9907	0.9907	0.9907	0.9902	0.9907	0.992	1.3915	0.9908	1.0663	0.9902	0.9903	0.9902	0.9907	0.9905	0.9918	0.9907	0.9914	0.9901	0	0.9923	0.9908	0.9902	0.9957	0.9903	0.9903	0.9902	0.9901	0.9903	0.9907	0.9912	0.991	0.9917	0.9912	0.9908	0.9914	0.9912	0.9907	0.9927	0.9911	0.9923	0.9922	0.9912	0.9913	0.9911	0.9915	0.9922	0.9915	0.9914	0.991	0.9914	0.9911	0.9911	0.991	0.9927	0.991	0.9906	0.9916	0.9904	0.9905	0.9904	0.9904	0.9914	0.9918	0.9919	0.9917	0.9917	0.9906	0.9905	0.9904	0.9913	0.9906	0.991	0.9909	0.9933	0.9932	0.9914	0.9913	0.9905	0.9913	0.9913	0.9905	0.9902	0.9903	0.9902	0.9903	0.9909	0.9902	0.9902	0.9929	0.9903	0.9904	0.9902	0.9903	0.9904	0.9903	0.9902	0.9902	0.9922	0.9903	0.9904	0.9908	0.9906	0.9904	0.9904	0.9909	0.9904	0.9908	0.9913	0.9903	0.9902	0.9904	0.9915	0.9904	0.9907	0.9903	0.9903	0.9906	0.9902	0.9902	0.9902	0.9913	0.9916	0.9903	0.9904	0.9905	0.9912	0.9916	0.9909	0.9906	0.9905	0.9906	0.9907	0.9903	0.9904	0.9902	0.9902	0.9908	0.9905	0.9902	0.9903	0.9902	0.9905	0.9925	0.9902	0.9902	0.9909	0.9903	0.9904	0.9903	0.9909	0.9905	0.9904	0.9919	0.9903	0.9904	0.9905	0.9906	0.9903	0.9902	0.9903	0.9904	0.9903	0.9903	0.9903	0.9907	0.9904	0.9911	0.9914	0.9902	0.9902	0.9902	0.9903	0.9904	0.9903	0.9904	0.9902	0.9903	0.9905	0.9906	0.9902	0.9904	0.9905	0.992	0.9916	0.9904	0.9907	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9904	0.9903	0.9902	0.9906	0.9902	0.9907	0.9904	0.9902	0.9909	0.9903	0.9903	0.9904	0.9903	0.9904	0.9906	0.9907	0.9908	0.9904	0.9906	0.9902	0.9905	0.9902	0.9908	0.9902	0.9902	0.9903	0.9904	0.9909	0.9903	0.9904	0.9903	0.9902	0.9903	0.991	0.9905	0.9908	0.9903
  s	0.9909	0.9905	0.9906	0.9906	0.9907	0.9907	0.9906	0.9906	0.9906	0.9911	0.9906	0.9906	0.9917	0.9905	0.9905	0.9905	0.9907	0.9907	1.0056	0.9906	0.991	0.991	1.0366	0.9905	0.9923	0.9905	3.2726	1.0044	0.9907	0.9905	1.02	0.991	0.9921	0.9911	0.9905	0.9908	1.4881	12.2721	0.991	1.596	0.9905	0.9905	0.9905	1.614	1.1169	0.9927	0.9937	0.9919	0.9912	0.9923	0	0.9916	0.9908	1.0047	0.9909	0.9906	0.9905	0.9904	0.9907	0.9939	1.0798	0.9912	0.9925	0.9922	0.9913	0.9915	0.9912	0.9914	0.9933	0.9912	0.992	0.9922	0.9913	0.9912	0.9912	1.0664	1.1775	0.992	0.9917	0.9915	0.9922	0.9916	0.9912	0.9911	0.9931	0.9912	0.9907	0.9921	0.9907	0.9913	0.9907	0.9908	0.9916	1.0564	0.9922	0.9922	0.9929	0.9907	0.9906	0.9907	0.9918	0.9907	0.9916	0.991	1.0424	0.9937	0.9919	0.9911	0.9907	0.9919	0.9916	0.9912	0.9905	0.991	0.9905	0.9909	0.9917	0.9905	0.9906	1.1716	0.991	0.9908	0.9906	0.9907	0.9907	0.9922	0.9905	0.9905	2.0934	0.9905	0.9907	0.991	0.9907	0.9911	0.9906	0.9912	0.9912	0.9912	0.9912	1.0409	0.9906	0.9909	0.9915	0.9906	0.991	0.9906	0.9906	0.991	0.9905	0.9905	0.9905	0.9914	0.9921	0.9906	0.9906	0.9951	0.9917	0.9915	0.9909	0.9925	0.991	0.9908	0.9952	0.9906	0.9906	1.2222	0.9905	1.0326	0.9909	0.9905	0.9905	0.9905	0.9908	1.0226	0.9905	0.9905	1.0331	0.9906	1.1489	0.9906	0.991	0.9907	0.9906	1.2274	0.9906	0.9906	0.9907	0.9907	0.9906	0.9905	0.9906	0.9906	0.9906	0.9987	0.9906	0.9908	1.0471	1.3626	1.2485	0.9905	0.9905	0.9905	0.9906	0.9906	0.9906	0.9907	0.9905	0.9907	0.9907	0.9909	0.9905	0.9906	0.991	4.434	1.7927	0.9907	0.9908	0.9905	0.9908	0.9906	0.9905	0.9905	0.9905	0.992	0.9905	0.9906	1.4815	0.9905	0.9909	0.9907	0.9905	0.9912	0.9905	0.9906	0.9906	0.9906	0.9908	0.9909	1.1024	0.9915	0.9906	0.9908	0.9905	1.2913	0.9905	0.9911	0.9906	0.9905	0.9906	0.9906	0.9915	0.9905	1.1766	0.9907	0.9905	0.9906	0.9922	0.9911	0.9915	0.9906
  t	0.9907	0.9902	0.9904	0.9904	0.9905	0.9904	0.9904	0.9903	0.9903	0.9908	0.9904	0.9903	0.9906	0.9903	0.9902	0.9903	0.9904	0.9903	0.9961	0.9904	0.991	0.9907	0.9956	0.9903	0.9903	0.9902	0.9964	0.9912	0.9904	0.9902	1.6358	0.9907	0.9905	0.9908	0.9903	0.9907	1.0407	1.249	0.9908	0.9927	0.9902	0.9904	0.9903	0.9906	0.9904	0.9916	0.9958	0.9912	0.9901	0.9908	0.9916	0	0.9902	1.0758	0.9903	0.9903	0.9902	0.9903	0.9903	0.9906	0.9912	0.9911	1.0979	0.9913	0.9908	0.9916	0.9913	0.9908	1.0141	0.9913	1.084	0.9927	0.9913	1.0342	0.9911	0.9915	1.1917	0.9918	0.9919	0.9911	0.9915	0.9912	0.9914	0.9912	0.9938	0.9912	0.9907	0.9917	0.9905	0.9906	0.9905	0.9904	0.9916	0.9921	0.9922	0.992	0.9922	0.9907	0.9907	0.9906	0.9915	0.9907	0.9912	0.991	1.2616	0.9953	0.9919	0.9914	0.9906	0.9917	1.0803	0.9905	0.9902	0.9903	0.9902	0.9903	0.991	0.9902	0.9902	0.9931	0.9904	0.9904	0.9903	0.9904	0.9905	0.9903	0.9902	0.9902	0.9925	0.9904	0.9904	0.9909	0.9906	0.9904	0.9905	0.991	0.9905	0.9909	0.9915	0.9905	0.9903	0.9904	0.9917	0.9942	0.9908	0.9904	0.9903	0.9908	0.9902	0.9902	0.9903	0.9915	0.992	0.9904	0.9905	0.9906	0.9913	0.9918	0.991	0.9906	0.9906	0.9908	0.9908	0.9904	0.9904	0.9903	0.9902	0.9909	0.9905	0.9902	0.9903	0.9903	0.9905	0.9924	0.9902	0.9903	0.991	0.9904	0.9905	0.9904	0.9909	0.9906	0.9904	0.9919	0.9904	0.9904	0.9906	0.9907	0.9904	0.9902	0.9904	0.9905	0.9903	0.9904	0.9904	0.9907	0.9904	0.9917	0.9932	0.9902	0.9902	0.9902	0.9903	0.9905	0.9904	0.9904	0.9902	0.9904	0.9906	0.9907	0.9902	0.9905	0.9905	0.9909	0.9916	0.9904	0.9907	0.9902	0.9903	0.9903	0.9902	0.9902	0.9902	0.9904	0.9903	0.9903	0.9906	0.9903	0.9908	0.9904	0.9902	0.9909	0.9903	0.9904	0.9905	0.9904	0.9904	0.9906	0.9907	0.9908	0.9904	0.9906	0.9902	0.9905	0.9902	0.9908	0.9903	0.9902	0.9904	0.9904	0.9909	0.9903	0.9905	0.9903	0.9902	0.9904	0.9911	0.9904	0.9909	0.9903
  u	0.9905	0.9899	0.9901	0.9901	0.9901	0.9903	0.9902	0.9901	0.9901	0.9905	0.9902	1.0619	1.0665	0.99	0.9899	0.9899	0.9903	0.99	0.9903	0.99	0.9904	0.9901	0.9906	0.9899	0.9909	0.9899	0.9928	0.9903	0.99	0.9899	0.9916	0.9902	0.99	0.9902	0.99	0.9902	0.9909	0.9941	0.9905	1.1337	0.9899	0.99	0.9899	0.9903	0.99	0.9906	0.9901	0.9903	0.9919	0.9902	0.9908	0.9902	0	0.9942	0.9903	0.9901	0.9899	0.9899	1.2377	2.6402	0.9908	0.9905	0.9909	0.9905	0.9903	0.9909	0.9906	0.9902	0.9915	0.9905	0.9912	0.9912	0.9905	0.9906	0.9905	0.9907	0.9911	0.9907	0.9908	0.9904	0.9907	0.9905	0.9905	0.9904	0.9914	0.9905	0.9902	0.9908	0.9901	0.9901	0.99	0.99	0.9909	0.9909	0.9909	0.9909	0.9908	0.9901	0.9901	0.9901	0.9907	0.9902	0.9905	0.9903	0.992	0.992	0.9906	0.9906	0.9901	0.9906	0.9906	1.1182	0.99	0.99	0.9899	0.99	0.9904	0.9899	0.99	0.9914	0.99	1.0191	0.99	0.9902	0.9901	0.99	0.9899	0.9899	0.9913	0.99	0.9901	0.9903	0.9901	0.99	0.9901	0.9904	0.9901	0.9903	0.9906	0.99	0.9899	0.99	0.9908	0.9901	0.9903	0.99	0.99	0.9902	0.9899	0.9899	0.9899	0.9907	0.9908	0.99	0.99	0.9901	0.9905	0.9908	0.9904	0.9902	0.9901	0.9902	0.9902	0.99	0.99	0.9901	0.9899	0.9906	0.9928	0.99	0.9901	1.0833	0.9904	1.4853	0.9899	0.99	0.9905	0.9901	0.9905	0.9901	0.9907	0.9903	0.99	0.9911	0.9901	0.9901	0.9902	0.9902	0.99	0.9899	0.99	0.9901	0.99	0.9901	0.9901	0.9906	0.99	0.9905	0.9905	0.99	0.99	0.9899	0.99	0.9901	0.99	0.9901	0.99	0.9906	0.9901	0.9904	0.9899	0.9901	0.9904	4.2259	1.1493	0.99	0.9903	0.99	0.99	0.9899	0.99	0.99	0.99	0.99	0.99	0.99	0.9903	0.9899	0.9902	0.99	0.99	1.4856	0.99	0.99	0.9902	0.9901	0.9904	0.9908	0.9904	1.4869	0.9901	0.9906	0.9899	1.164	0.9901	0.9906	0.9903	0.9903	0.9901	0.99	0.9907	0.99	0.99	0.9902	0.9899	0.9901	0.9905	0.9905	0.9908	0.9899
  v	0.9945	0.9947	1.1219	1.1219	0.9948	0.9944	0.9945	0.9945	0.9945	0.9949	0.9945	0.9941	0.9942	0.9944	0.9946	1.4902	0.9944	1.0615	1.0793	0.9947	0.9965	0.9949	2.7218	0.9945	0.9939	0.9945	9.0156	2.0154	1.2617	0.9945	3.2755	2.2233	0.9945	1.377	0.9944	1.0573	1.0058	3.47	1.0247	4.2226	0.9945	1.0549	1.4844	1.0622	0.9943	1.477	1.0083	2.1038	2.4843	0.9957	1.0047	1.0758	0.9942	0	0.9942	0.9945	0.9955	5.7405	0.994	1.0134	0.9954	1.1602	3.1883	1.6059	1.0487	1.2144	1.0238	0.9966	4.4245	2.0017	5.2302	2.3991	2.0848	2.2842	1.514	1.1165	2.3721	2.3537	2.8164	1.0706	1.2786	1.4994	1.2052	1.9143	6.8599	1.1904	0.9964	1.4711	1.0588	1.0339	0.9954	0.9959	4.2068	2.1141	1.9806	1.9991	1.5682	1.1806	2.883	0.9951	1.5431	0.9999	1.9455	1.5507	6.2002	8.8587	3.2079	1.5512	1.5008	1.69	1.8446	0.9947	0.9941	0.9943	0.9945	0.9944	2.9252	0.9945	0.9943	2.8672	0.9949	0.993	0.9945	0.9945	0.9946	0.9947	0.9945	0.9945	2.2331	1.8448	0.9949	1.5361	1.3105	0.9958	0.9957	1.034	0.9959	1.0856	1.3378	1.4928	0.9946	0.9953	1.5818	1.0258	1.494	0.9946	1.0275	0.9997	0.9945	1.0835	1.4893	2.0605	2.4308	1.04	0.9968	0.9962	1.1796	1.3702	1.0105	1.3787	1.0227	0.9975	1.1434	1.0793	0.9952	0.9943	0.9945	0.9954	0.994	0.994	0.9945	0.9944	0.9944	1.4854	0.9945	1.9814	1.3313	0.9946	1.4914	0.9946	1.4913	0.9947	0.9947	1.2656	0.9946	1.0358	0.9947	1.1658	0.9946	0.9945	0.9945	1.1653	0.9944	1.3106	0.9946	0.9944	0.9951	1.4831	1.0333	0.9944	0.9943	0.9945	0.9947	0.9947	0.9945	0.9947	0.9941	1.1136	0.9947	0.9947	0.9945	0.9947	0.9945	1.3371	1.237	0.9947	0.9948	0.9941	0.9949	0.9944	0.9941	0.9941	0.9941	0.9945	0.9945	1.1219	0.9949	0.9945	0.995	0.9946	0.9941	1.0587	1.1316	0.9946	0.9948	0.9946	0.9941	0.9943	0.9947	1.1492	0.9946	0.9945	0.9944	1.1572	0.9939	0.9946	0.9943	0.9943	0.9946	0.9946	0.995	0.9945	0.9948	0.9944	0.9945	0.9946	2.0792	0.9936	0.9955	0.9944
  w	0.9904	0.9899	0.99	0.99	0.9901	0.9901	0.99	0.9899	0.99	0.9904	0.99	0.99	1.01	0.99	0.9899	0.9899	0.9901	0.9899	0.9904	0.9901	0.9905	0.9902	0.9908	0.9899	0.9901	0.9899	0.9934	0.9904	0.99	0.9899	0.9914	0.9903	0.99	0.9903	0.9899	0.9903	0.991	1.0417	0.9904	0.9916	1.4861	0.99	0.9899	1.0244	0.99	0.9908	0.9901	0.9904	0.9901	0.9903	0.9909	0.9903	0.9903	0.9942	0	0.99	0.9899	0.9899	0.9901	1.0749	0.9907	0.9906	0.9912	0.9908	0.9904	0.991	0.9908	0.9903	0.9922	0.9907	0.9917	0.9917	0.9908	0.9908	0.9906	0.991	0.9916	0.9911	0.991	0.9906	0.991	0.9907	0.9907	0.9906	0.9921	0.9906	0.9902	0.9911	0.9901	0.9901	0.99	0.99	0.9911	0.9914	0.9913	0.9911	0.9912	0.9902	0.9902	0.9901	0.9909	0.9902	0.9907	0.9905	0.9928	0.9926	0.9909	0.9909	0.9901	0.9908	0.9908	1.3283	0.9899	0.9899	0.9899	0.99	0.9905	0.9899	0.99	0.992	0.99	0.9904	0.9899	0.9901	0.9901	0.99	0.9899	0.9899	0.9916	0.9899	0.99	0.9904	0.9901	0.99	0.9901	0.9905	0.9901	0.9905	0.9908	0.99	0.9899	0.99	0.9911	0.9901	0.9903	0.99	0.99	0.9903	0.9899	0.9899	0.9899	0.9909	0.9911	0.99	0.9901	0.9902	0.9908	0.9911	0.9905	0.9902	0.9902	0.9902	0.9903	0.99	0.99	0.99	0.9899	0.9905	0.9903	0.9899	0.99	0.9899	0.9903	0.9928	0.9899	0.9899	0.9905	0.99	0.9902	0.99	0.9906	0.9902	0.99	0.9914	0.99	0.99	0.9902	0.9903	0.99	0.9899	0.99	0.9901	0.9899	0.99	0.99	0.9904	0.9901	0.9906	0.9906	0.9899	0.9899	0.9899	0.99	0.9901	0.99	0.99	0.9899	0.9901	0.9902	0.9903	0.9899	0.9901	0.9902	1.6231	0.9913	0.99	0.9903	0.9899	0.99	0.9899	0.9899	0.9899	0.9899	0.9899	0.99	0.9899	0.9902	0.9899	0.9903	0.99	0.9899	0.9906	0.99	0.99	0.9901	0.9901	0.9902	0.9905	0.9903	0.9906	0.9901	0.9904	0.9899	0.9905	0.9899	0.9905	0.99	0.9899	0.99	0.99	0.9906	0.9899	0.99	0.99	0.9899	0.99	0.9906	0.9902	0.9906	0.9899
  x	0.9903	0.9898	0.99	0.99	0.9901	0.99	0.99	0.9899	0.9899	0.9904	0.99	0.9899	0.9902	0.9899	0.9898	0.9898	0.99	0.9899	0.9903	0.99	0.9905	0.9901	0.9908	0.9898	0.9901	0.9898	0.9935	0.9904	0.99	0.9898	0.9915	0.9903	0.9899	0.9903	0.9899	0.9902	0.991	0.9934	0.9903	0.9911	0.9898	0.9899	0.9898	0.9902	0.9899	0.9908	0.99	0.9904	0.99	0.9903	0.9906	0.9903	0.9901	0.9945	0.99	0	0.9898	0.9898	0.99	1.0124	0.9907	0.9906	0.9913	0.9908	0.9903	0.991	0.9908	0.9903	0.9923	0.9907	0.9918	0.9917	0.9908	0.9909	0.9906	0.991	0.9917	0.9911	0.9911	0.9905	0.991	0.9907	0.9907	0.9906	0.9922	0.9906	0.9902	0.9911	0.99	0.9901	0.99	0.99	0.9911	0.9914	0.9914	0.9912	0.9912	0.9902	0.9902	0.9901	0.9909	0.9902	0.9906	0.9904	0.9929	0.9928	0.9909	0.9909	0.9901	0.9908	0.9908	0.9901	0.9898	0.9898	0.9898	0.9899	0.9904	0.9898	0.9899	0.992	0.9899	0.9903	0.9899	0.99	0.99	0.9899	0.9898	0.9898	0.9916	0.9899	0.99	0.9904	0.9901	0.99	0.99	0.9905	0.99	0.9904	0.9908	0.9899	0.9898	0.99	0.9912	0.99	0.9903	0.9899	0.9899	0.9902	0.9898	0.9898	0.9898	0.9909	0.9912	0.9899	0.99	0.9901	0.9908	0.9912	0.9905	0.9902	0.9901	0.9902	0.9903	0.9899	0.99	0.9899	0.9898	0.9905	0.9902	0.9898	0.9899	0.9898	0.9902	1.0971	0.9898	0.9899	0.9906	0.99	0.9901	0.99	0.9905	0.9902	0.99	0.9915	0.99	0.99	0.9902	0.9902	0.99	0.9898	0.9899	0.99	0.9898	0.99	0.99	0.9904	0.99	0.9906	0.9906	0.9898	0.9898	0.9898	0.9899	0.99	0.9899	0.99	0.9898	0.99	0.9901	0.9903	0.9898	0.99	0.9901	1.0913	0.997	0.99	0.9903	0.9898	0.9899	0.9898	0.9898	0.9898	0.9898	0.9898	0.9899	0.9899	0.9903	0.9898	0.9903	0.99	0.9898	0.9906	0.9899	0.9899	0.9901	0.99	1.0061	0.9905	0.9904	0.9905	0.99	0.9903	0.9898	1.3005	0.9898	0.9904	0.9899	0.9898	0.99	0.99	0.9906	0.9899	0.99	0.9899	0.9898	0.99	0.9906	0.99	0.9905	0.9898
  y	0.9903	0.9897	0.9899	0.9899	0.99	0.9899	0.9899	0.9898	0.9898	0.9903	0.9899	0.9898	0.9901	0.9898	0.9897	0.9897	0.9899	0.9898	0.9903	0.9899	0.9904	0.99	0.9907	0.9898	0.9899	0.9897	0.9934	0.9903	0.9899	0.9897	0.9912	0.9902	0.9898	0.9902	0.9898	0.9902	0.9908	0.9934	0.9902	0.9911	0.9897	0.9898	0.9898	0.99	0.9898	0.9908	0.99	0.9903	0.9898	0.9902	0.9905	0.9902	0.9899	0.9955	0.9899	0.9898	0	1.4849	0.9899	1.1246	0.9906	0.9906	0.9912	0.9907	0.9903	0.9909	0.9908	0.9902	0.9922	0.9906	0.9918	0.9917	0.9907	0.9908	0.9906	0.9909	0.9916	0.991	0.991	0.9905	0.9909	0.9907	0.9907	0.9906	0.9922	0.9906	0.9901	0.9911	0.99	0.99	0.9899	0.9899	0.991	0.9914	0.9913	0.9911	0.9911	0.9901	0.9901	0.99	0.9909	0.9901	0.9906	0.9904	0.9929	0.9928	0.9909	0.9908	0.99	0.9908	0.9908	0.99	0.9897	0.9898	0.9897	0.9898	0.9908	0.9897	2.0377	0.992	0.9898	0.9901	0.9898	0.9899	0.99	0.9898	0.9897	0.9897	0.9916	0.9898	0.9899	0.9903	0.99	0.9899	0.99	0.9904	0.99	0.9904	0.9908	0.9899	0.9898	0.9899	0.9911	0.9899	0.9902	0.9899	0.9898	0.9902	0.9897	0.9897	0.9897	0.9908	0.9911	0.9899	0.9899	0.9901	0.9907	0.9911	0.9904	0.9901	0.9901	0.9901	0.9902	0.9898	0.9899	0.9898	0.9897	0.9904	0.9901	0.9897	0.9899	0.9898	0.9901	0.9921	0.9897	0.9898	0.9905	0.9899	0.9901	0.9899	0.9904	0.9901	0.9899	0.9918	0.9899	0.9899	0.9901	0.9902	0.9899	0.9897	0.9899	0.99	0.9898	0.9899	0.9899	0.9903	0.9899	0.9905	0.9905	0.9897	0.9898	0.9897	0.9898	0.99	0.9899	0.9899	0.9897	0.9899	0.9901	0.9903	0.9897	0.99	0.9901	0.9901	0.9912	0.9899	0.9902	0.9897	0.9899	0.9897	0.9897	0.9897	0.9897	0.9898	0.9899	0.9898	0.9901	0.9898	0.9902	0.9899	0.9897	0.9921	0.9898	0.9899	0.99	0.9899	0.99	0.9903	0.9902	0.9904	0.9899	0.9902	0.9897	0.9902	0.9898	0.9927	0.9898	0.9897	0.9899	0.9899	1.486	0.9898	0.9899	0.9898	0.9901	0.9899	0.9905	0.9899	0.9904	0.9897
  z	0.9902	0.9898	0.9903	0.9903	0.99	0.9899	0.9899	0.9898	0.9898	0.9903	0.9899	0.9898	0.9901	0.9898	0.9898	0.9898	0.9899	0.9899	0.9902	0.9899	0.9903	0.99	0.9915	0.9898	0.9899	0.9898	0.9939	0.991	0.9902	0.9898	0.992	0.9904	0.9898	0.9905	0.9898	0.9902	0.9907	0.9935	0.9902	0.9915	0.9898	0.9899	0.9898	0.9901	0.9898	0.9911	0.9899	0.991	0.9898	0.9901	0.9904	0.9903	0.9899	5.7405	0.9899	0.9898	1.4849	0	0.9899	0.9902	0.9905	0.9909	0.9916	0.9909	0.9903	0.991	0.9907	0.9902	0.9929	0.9909	0.9926	0.9918	0.9915	0.9915	0.9907	0.9911	0.9922	0.9914	0.9915	0.9905	0.9911	0.9906	0.9907	0.9913	0.9928	0.9909	0.9901	0.9914	0.9902	0.99	0.9899	0.9899	0.9913	0.9915	0.9916	0.9915	0.9914	0.9902	0.9904	0.99	0.9909	0.9901	0.9909	0.9904	0.9933	0.9936	0.9914	0.9911	0.9905	0.9911	0.9912	0.99	0.9898	0.9898	0.9898	0.9898	1.6761	0.9898	0.9898	0.9925	0.9899	0.99	0.9898	0.9899	0.9899	0.9898	0.9898	0.9898	0.9915	0.99	0.9899	0.991	0.9905	0.9899	0.9899	0.9905	0.9899	0.9905	0.991	0.9899	0.9898	0.9899	0.9916	0.9899	0.9902	0.9899	0.9899	0.9901	0.9898	0.9898	0.9898	0.9912	0.9914	0.99	0.9899	0.99	0.991	0.9912	0.9904	0.9901	0.9901	0.9901	0.9903	0.9899	0.9899	0.9898	0.9898	0.9903	0.99	0.9898	0.9898	0.9898	0.99	0.9926	0.9898	0.9899	0.9908	0.9899	0.99	0.9899	0.9904	0.99	0.9899	0.9916	0.9899	0.9901	0.99	0.9907	0.9899	0.9898	0.9899	0.9904	0.9898	0.9903	0.9899	0.9902	0.9899	0.9905	0.9905	0.9898	0.9898	0.9898	0.9899	0.99	0.9899	0.9899	0.9898	0.9902	0.99	0.9902	0.9898	0.99	0.99	0.9901	0.9911	0.9899	0.9902	0.9898	0.9899	0.9898	0.9898	0.9898	0.9898	0.9898	0.9898	0.99	0.9901	0.9898	0.9903	0.9899	0.9898	0.9907	0.99	0.9899	0.99	0.9899	0.99	0.9902	0.9902	0.9906	0.9899	0.9901	0.9898	0.9904	0.9898	0.9902	0.9898	0.9898	0.9899	0.9899	0.9904	0.9898	0.9899	0.9898	0.9898	0.9899	0.991	0.99	0.9903	0.9898
