Map from character to field name
A:	AL
  	0.9927	0.9928	0.9928	0.9926	0.9927	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.9931	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9929	0.9926	0.9929	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9889	0.9923	0.9929	0.9927	0.9929	0.9927	0.9927	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0	0.9927	0.9927	0.9927	0.9929	0.9928	0.9926	0.9928	0.9929	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9927	1.2566	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.9931	1.2254	0.9926	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9931	0.9926	0.9926	0.9933	0.9926	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9928	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9931	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
  	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.993	0.993	0.9928	0.9929	0.9927	0.9998	0.9932	0.9931	0.9927	0.9927	0.9929	0.9927	0.9927	0.9927	0.9928	0.9926	0.9929	0.9927	1.9784	0.9931	0.9928	0.9927	0.9925	0.9927	0.9927	0.9927	0.9926	0.993	0.9937	0.9925	0.993	1.4851	0.9926	0.9926	0.9927	0.9929	0.9989	0.9928	0.993	0.9928	0.993	0.9927	0.993	0.9927	0.9927	0.9926	0.9926	0.989	0.9923	0.9929	0.9927	0.9929	0.9925	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9931	0.9927	0	0.9927	0.9928	0.9927	0.9928	0.9926	0.9928	0.993	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9926	0.9926	0.9927	0.9927	1.0063	0.9927	0.9926	0.9926	0.9928	0.9927	0.9926	0.9927	0.9926	0.993	1.4995	0.9928	0.9927	0.9927	0.9928	0.9927	0.9927	0.9926	0.9927	0.9927	0.9926	0.9927	0.9928	0.9927	0.9927	0.9926	0.9927	0.9927	0.9927	0.9928	0.9927	0.9926	0.9927	0.9926	0.9929	0.993	0.9933	0.9927	0.9927	0.9933	0.9889	0.9926	0.9928	0.9928	1.3301	0.9929	0.9929	0.9927	1.4891	0.9927	0.9927	0.9928	0.9927	0.9928	0.9926	0.9931	0.9927	0.9927	0.9933	0.9927	0.9926	0.9927	0.9928	0.9927	0.9927	0.9929	0.9931	0.9928	0.9929	0.9927	0.9927	0.9928	0.9926	0.9926	0.9926	0.9928	0.9929	0.9931	0.9928	0.9927	0.9928	0.9979	0.9927	0.9926	1.2662	0.9934	0.9926
  	0.9929	0.9928	0.9928	0.9927	0.9928	0.9927	0.9928	0.9928	0.9928	0.9931	0.9927	0.9928	0.993	0.9929	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9927	0.9926	0.9928	0.9927	0.9927	0.9926	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9925	0.9929	0.9929	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9928	0.9927	0.9928	0.9927	0.9927	0.9927	1.4594	1.2013	0.9927	10.6104	1.3489	0.9928	0.9928	0.993	0.9938	0.9929	0.9928	0.9927	0.9927	0.9928	0.9927	0.9934	0.9927	0.9927	0	0.9927	1.2645	0.9928	0.9927	0.9928	0.9929	0.9927	0.9927	1.5461	0.9927	0.993	0.9928	0.9927	0.9927	0.9927	0.9929	1.1722	0.9928	0.9927	0.9928	0.9927	0.993	0.9927	0.9929	0.9927	0.9931	0.9934	0.9929	0.9927	0.9927	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9932	1.2208	1.0114	1.8022	0.9929	0.9927	0.9928	0.9929	0.9927	0.9927	0.9929	0.9927	0.9928	0.9928	0.9931	0.9927	0.9927	0.993	2.4075	1.0674	0.9928	0.9929	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9931	0.9927	0.993	0.9928	0.9927	0.9932	0.9927	0.9927	0.9929	0.9931	0.9928	0.9933	0.9998	0.9933	0.9931	0.9933	0.9927	0.9932	0.9928	0.993	0.9927	0.9927	0.9931	0.9937	0.9932	0.993	0.9928	0.9928	0.9927	0.9927	0.993	0.9933	0.9932	0.9927
  	0.9927	0.9929	0.9929	0.9935	0.9927	0.9928	0.993	0.9929	0.9928	0.9929	0.9927	0.9929	0.9931	0.9932	0.9928	0.9927	0.9929	0.9927	0.9927	0.9927	0.9927	0.9927	0.9929	0.9927	0.9926	0.993	0.9928	0.9927	0.9923	0.9927	0.9927	0.9927	0.9927	0.993	0.993	0.9921	0.993	0.9918	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.993	0.9927	0.9929	0.9927	0.9929	0.9928	0.9928	0.9926	0.9927	0.9887	0.9923	0.993	0.9928	0.9929	0.9925	0.9927	0.9927	0.993	0.9927	0.9928	0.9927	0.9932	0.9927	0.9928	0.9927	0	0.9927	0.9929	0.9927	0.9929	0.993	0.9927	0.9927	0.9926	0.9927	0.9932	0.9928	0.9927	0.9927	0.9928	0.9928	0.9932	0.9927	0.9926	0.9927	1.3233	0.9928	0.9927	0.9927	0.9927	0.9929	0.9929	0.9928	0.9927	0.9928	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9927	0.9928	0.9927	0.9928	0.993	0.993	0.9927	0.9927	0.9932	0.999	0.9932	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9927	0.9927	0.9927	0.9928	0.9927	0.9929	0.9927	0.9931	0.9927	0.9927	0.9933	0.9927	0.9927	0.9927	0.9929	0.9927	0.9927	0.9929	0.9931	0.9928	0.9929	0.9927	0.9927	0.9928	0.9926	0.9926	0.9927	0.9928	0.993	0.9931	0.9928	0.9927	0.9929	0.9928	0.9927	0.9932	0.9927	1.3025	0.9927
  	0.997	0.9927	0.9927	0.9927	1.0354	0.9928	0.9928	0.9928	0.9928	0.9931	0.9927	0.9927	0.9934	0.9931	0.9927	0.9926	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9928	0.9927	0.9927	0.9928	0.9927	0.9927	0.9925	0.9927	0.9927	0.9927	0.9927	0.9928	0.9928	0.9926	0.993	0.9924	0.9926	0.9926	0.9927	0.9927	0.9927	0.9927	0.9927	0.9927	0.993	0.9926	0.9927	0.9927	1.1644	0.9927	0.9926	1.4632	0.9926	0.9928	0.9929	0.9931	1.4112	0.9932	1.31	0.9927	0.9927	0.9969	0.9927	1.0046	0.9929	0.9927	1.2645	0.9927	0	0.9928	0.9927	0.9929	0.993	0.9927	0.9942	0.9961	0.9927	1.0195	0.9928	0.9927	0.9926	0.9928	0.9932	3.5458	0.9929	0.9927	1.0182	0.9927	0.9931	0.9927	0.993	0.9928	0.9929	0.9934	0.9934	0.9927	0.9928	0.993	0.9928	0.9928	0.9927	0.9927	0.9928	0.9926	0.9927	1.0993	0.993	0.993	0.9929	0.9927	0.9927	0.993	0.9931	0.9927	0.9927	0.9932	0.9927	0.9927	0.9928	0.9931	0.9927	0.9927	0.9933	13.54	0.9946	0.9958	1.2472	0.9927	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9931	0.9929	1.1906	0.9929	0.9934	0.9929	0.9927	1.0093	0.9927	0.9928	0.9927	0.9927	1.2109	0.9928	0.9932	0.9929	0.9927	0.9929	0.9927	1.0761	0.9928	0.9928	0.9926	0.9927	0.9927	0.9928	0.9935	0.9927	0.9927	0.9929	0.9927	0.9927	0.9936	0.9927	1.1163	0.9926
  	0.9933	1.0728	1.0728	0.9928	0.9928	0.9929	0.9931	0.993	0.9929	0.993	0.9928	0.993	0.9932	0.9933	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9928	0.9927	0.9931	0.9929	0.9928	0.9924	0.9928	0.9928	0.9928	0.9927	0.9931	0.9931	0.9922	0.993	0.9919	0.9928	0.9928	0.9928	0.993	0.993	0.9929	0.9931	0.9928	0.993	0.9928	0.9929	0.9928	0.9928	0.9927	0.9927	0.9887	0.9923	0.9931	0.9928	0.993	0.9925	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	1.1903	0.9928	0.9928	0.9928	0.9929	0.9928	0	0.9927	0.993	0.9931	0.9927	0.9927	0.9926	0.9927	0.9929	0.9929	0.9927	0.9928	0.9929	0.9928	0.9932	0.9928	0.9927	0.9927	0.9929	0.9929	0.9928	0.9928	0.9927	0.993	0.993	0.9928	0.9928	0.9929	0.9929	0.9928	0.9928	0.9927	0.9928	0.9928	0.9927	0.9928	0.9929	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9929	0.9927	0.9928	0.9928	0.9929	0.9931	0.9931	0.9928	0.9928	0.9933	0.9908	0.9929	0.9929	0.9929	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.9929	0.9927	0.9932	0.9929	0.9928	0.9934	0.9928	0.9928	0.9928	0.993	0.9928	0.9927	0.993	0.9932	0.9929	0.993	0.9928	0.9928	0.9929	0.9927	0.9927	0.9927	0.9929	0.9931	0.9932	0.9929	0.9928	0.9929	0.9929	0.9928	0.9927	0.9928	1.3689	0.9927
  	0.9927	0.9927	0.9927	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.993	0.993	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9891	0.9923	0.9928	0.9927	0.9928	0.9925	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9927	0.9927	0	0.9928	0.9929	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9931	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9926	0.9926	0.993	1.4833	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9926	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9928	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9932	0.9926
  	0.9929	0.993	0.993	0.9928	0.9928	0.993	0.9931	0.993	0.9929	0.993	0.9928	0.993	0.9932	0.9933	0.9928	0.9928	0.993	0.9928	0.9928	0.9928	0.9928	0.9928	0.993	0.9928	0.9926	0.9931	0.9929	0.9928	0.9924	0.9928	0.9928	0.9928	0.9928	0.9931	0.9931	0.9922	0.993	0.9919	0.9928	0.9928	0.9928	0.993	0.993	0.9929	0.9931	0.9928	0.993	0.9928	0.9929	0.9928	0.9929	0.9927	0.9928	0.9888	0.9923	0.993	0.9928	0.993	1.4363	0.993	0.9929	0.9929	0.9928	0.9928	0.9928	0.9933	0.9928	0.9928	0.9928	0.9929	0.9929	0.993	0.9928	0	0.9931	0.9928	0.9927	0.9927	0.9927	0.993	0.9929	0.9928	0.9928	0.9929	0.9929	0.9933	0.9928	0.9927	0.9927	0.9929	0.993	0.9928	0.9928	0.9927	0.993	0.9931	0.9928	0.9928	0.9929	0.9929	0.9929	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9928	0.9928	0.9927	0.9928	0.9928	0.9929	0.9929	0.9928	0.9928	0.993	0.9928	0.9929	0.9931	0.9932	0.9928	0.9928	0.9932	0.9931	0.9927	0.9929	0.993	0.9929	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.9929	0.9928	0.993	0.9928	0.9933	0.9929	0.9928	0.9934	0.9928	0.9929	0.9928	0.9929	0.9929	0.9927	0.993	0.9932	0.9929	0.993	0.9928	0.9927	0.993	0.9927	0.9927	0.9927	0.9929	0.993	0.9932	0.9929	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.9935	0.9928
  	0.993	0.9931	0.9931	0.9929	0.993	0.9931	1.0899	1.0345	0.9931	0.9932	0.9929	0.9931	0.9935	1.0817	0.9929	0.9929	0.9931	0.9929	0.9929	0.9929	0.993	0.9929	0.9931	0.993	1.0086	0.9932	0.993	0.993	0.9927	0.9929	0.9929	0.993	0.9929	0.9932	0.9932	0.9927	0.9932	0.9922	0.9929	0.9929	0.993	0.9931	0.9931	0.993	0.9931	0.993	0.9932	0.9929	0.993	0.993	0.9929	0.9928	0.9929	0.99	0.9924	1.1937	0.9931	0.9932	1.4629	0.993	0.993	0.993	0.9929	0.993	0.9929	0.9933	0.9929	0.993	0.9929	0.993	0.993	0.9931	0.9929	0.9931	0	0.9929	0.9929	0.9928	0.9929	0.993	0.9931	0.993	0.9929	0.9931	0.9946	1.794	0.993	0.9929	0.993	0.993	0.9933	0.9929	0.993	0.9929	0.9933	1.2461	0.9931	0.9929	0.9931	0.9931	0.9931	0.9929	0.9929	0.993	0.993	0.9929	0.9929	0.9931	0.993	0.9929	0.9928	0.9929	0.9929	0.9931	0.9931	0.993	0.9929	0.9931	0.9929	0.993	1.199	0.9933	0.993	0.993	0.9934	2.5351	0.9928	0.9932	0.9931	0.993	0.9931	0.9931	0.993	0.9929	0.9929	0.9929	0.9931	0.993	0.9931	0.9929	0.9935	0.993	0.9929	1.1491	0.993	0.9929	0.9929	0.993	0.9931	0.9928	0.9932	1.0298	0.993	0.9931	0.9929	0.9931	0.9931	0.9928	0.9928	0.9929	0.993	0.9931	0.9936	0.993	0.9929	0.9931	0.993	0.9929	0.9938	0.9929	1.0052	0.9929
  	0.9927	0.9927	0.9927	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.993	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9891	0.9923	0.9928	0.9927	0.9928	0.9925	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9927	0.9927	0.9926	0.9928	0.9929	0	0.9926	0.9926	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9955	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.9929	0.9926	0.9926	0.993	1.481	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9928	0.9926	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9928	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9932	0.9926
  	0.9927	0.9927	0.9927	0.9926	0.9927	0.9927	0.9928	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.993	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9928	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9919	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9894	0.9924	0.9928	0.9927	0.9928	0.9927	0.9927	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9942	0.9927	0.9926	0.9927	0.9929	0.9926	0	0.9926	0.9926	0.9928	0.9927	0.9926	0.9926	0.9927	0.9927	0.9962	0.9927	0.9925	0.9931	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9928	0.9926	0.9926	0.9927	0.9926	0.9927	0.9928	0.9929	0.9926	0.9926	0.993	1.9738	0.9926	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9928	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9932	0.9926
  	0.9928	0.9926	0.9926	0.9926	0.9927	0.9926	0.9927	0.9927	0.9926	0.993	0.9925	0.9927	0.9929	0.9928	0.9926	0.9925	0.9926	0.9925	0.9926	0.9926	0.9926	0.9925	0.9926	0.9926	0.9925	0.9927	0.9926	0.9926	0.9924	0.9926	0.9925	0.9926	0.9926	0.9927	0.9927	0.9923	0.9928	0.9926	0.9925	0.9925	0.9926	0.9927	0.9926	0.9926	0.9927	0.9926	0.9928	0.9925	0.9927	0.9926	1.5298	1.4707	0.9926	6.5141	1.3358	0.9927	0.9926	0.9929	1.1508	0.9928	0.9926	0.9926	0.9925	0.9926	0.9926	0.9972	0.9926	0.9926	1.5461	0.9926	0.9961	0.9926	0.9926	0.9927	0.9928	0.9926	0.9926	0	0.9926	0.9929	0.9926	0.9926	0.9925	0.9926	0.9929	0.9943	0.9927	0.9926	0.9926	0.9926	0.9932	0.9925	0.9927	0.9926	0.9929	0.9932	0.9928	0.9925	0.9926	0.9927	0.9926	0.9926	0.9926	0.9925	0.9926	0.9926	0.9925	0.993	0.9933	1.3481	1.4937	0.993	0.9926	0.9927	0.9928	0.9927	0.9926	0.9928	0.9925	0.9926	0.9927	0.9929	0.9926	0.9926	0.9929	3.5952	3.6554	0.9927	0.9928	0.9926	0.9926	0.9926	0.9926	0.9925	0.9925	0.9925	0.9927	0.9926	0.993	0.9926	0.9929	0.9926	0.9925	0.9931	0.9926	0.9926	0.9928	0.9929	0.9927	1.0597	0.9934	0.9931	0.9928	1.0424	0.9925	0.9931	0.9926	0.9941	0.9926	0.9926	0.9928	0.9932	0.9931	0.9928	0.9927	0.9927	0.9926	0.9925	0.9937	0.9926	0.9946	0.9926
  	0.9927	0.9927	0.9927	0.9926	0.9926	0.9927	0.9928	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.993	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9928	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0.9921	0.9929	0.9919	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9935	0.9924	0.9928	0.9927	0.9928	0.9925	0.9927	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9927	0.9927	0.9926	0.9927	0.9929	0.9926	0.9926	0.9926	0	0.9932	0.9927	0.9926	0.9926	0.9927	0.9927	0.9932	0.9927	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9928	0.9929	0.9927	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9928	0.9926	0.9926	0.9927	0.9926	0.9927	0.9928	0.9929	0.9926	0.9926	0.993	1.9741	0.9928	0.9927	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9928	0.9926	0.9928	0.9926	0.993	0.9926	0.9926	0.9932	0.9926	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9928	0.993	0.9927	0.9926	0.9927	0.9927	0.9926	0.9926	0.9926	0.9932	0.9926
  	0.993	0.9929	0.9929	1.0003	0.9929	0.9929	0.9929	0.9929	0.9928	0.9931	0.9927	0.9929	0.9933	0.9931	0.9982	0.9928	0.9929	0.9927	0.9928	0.9928	0.9928	0.9927	0.9929	0.9928	0.9927	0.9929	0.9928	0.9928	0.9925	0.9928	0.9928	0.9928	0.9928	0.9929	0.9929	0.9924	0.9931	0.9923	0.9927	0.9927	0.9928	0.9929	0.9929	0.9928	0.9929	0.9928	0.993	0.9928	0.9928	0.9928	0.9934	0.9927	0.9927	0.991	0.9925	0.9929	0.9928	0.993	1.4564	1.7662	0.9929	1.3216	0.9928	0.9929	0.9928	1.0547	0.9928	0.9928	0.993	0.9932	1.0195	0.9929	0.9928	0.993	0.993	0.9928	0.9928	0.9929	0.9932	0	0.9928	0.9928	0.9928	0.9928	0.9931	0.9948	0.9929	0.9927	0.9928	0.9932	0.9931	0.9927	0.9928	0.9928	0.9929	0.9931	0.9931	0.9928	0.9928	0.9929	0.9928	0.9928	0.9928	0.9927	0.9929	0.9927	0.9927	0.993	0.993	0.9929	0.9928	0.9928	0.9928	0.993	0.993	0.9928	0.9928	0.9932	0.9927	0.9928	0.993	0.993	0.9928	0.9928	0.9933	5.6926	0.9947	0.9929	0.9931	0.9928	0.9929	0.9929	0.9928	0.9928	0.9927	0.9928	0.993	0.9929	0.9933	0.9928	0.9933	0.9929	0.9927	1.0441	0.9928	0.9928	0.9928	0.9929	0.9929	0.9928	0.9931	0.993	0.9928	0.993	0.9928	0.993	0.9929	0.9928	0.9927	0.9928	0.9928	0.9929	0.9933	0.9928	0.9928	0.9929	0.9928	0.9927	1.7596	0.9928	1.2834	0.9927
  	0.9928	0.9929	0.9929	0.9927	0.9928	0.9929	0.9931	0.993	0.9929	0.993	0.9928	0.993	0.9933	0.9933	0.9927	0.9927	0.993	0.9927	0.9928	0.9928	0.9928	0.9927	0.9931	0.9928	0.9936	0.9931	0.9929	0.9928	1.1574	1.3442	0.9928	0.9928	0.9927	0.9931	0.9931	0.9952	0.9931	0.9925	0.9927	0.9927	0.9928	0.993	0.993	0.9929	0.993	0.9928	0.9937	0.9927	1.0765	0.9929	0.9928	0.9927	0.9927	0.9887	0.9923	0.9931	0.9929	0.993	0.9925	0.9928	0.9928	0.9928	0.9927	0.9928	0.9927	0.9932	0.9928	0.9928	0.9928	0.9928	0.9928	0.9929	0.9927	0.9929	0.9931	0.9927	0.9927	0.9926	0.9927	0.9928	0	0.9928	1.4899	1.3218	0.9928	1.3108	0.9928	0.9927	0.9928	0.9928	0.9928	0.9928	0.9928	0.9928	0.9931	0.9931	0.9929	0.9927	0.9929	0.9929	0.9929	0.9927	0.9927	0.9928	0.9927	0.9927	0.9928	0.993	0.9928	0.9928	0.9927	0.9928	0.9927	0.9928	0.9929	0.9928	0.9927	0.9928	0.9928	0.9929	0.9931	0.9932	0.9928	0.9928	0.9932	0.9896	0.9927	0.993	0.9929	0.9929	0.993	0.993	0.9928	0.9927	0.9927	0.9927	0.9929	0.9928	0.9929	0.9927	0.9932	0.9928	0.9928	0.9935	0.9928	0.9927	0.9928	0.9929	0.9928	0.9927	0.993	0.9932	0.9929	0.993	0.9928	0.9929	0.9929	0.9927	0.9926	0.9927	0.9929	0.993	0.9933	0.9929	0.9927	0.9929	0.9928	0.9928	0.9926	0.9927	0.9934	0.9927
  	0.9927	0.9927	0.9927	0.9926	0.9926	0.9927	0.9929	0.9928	0.9927	0.9929	0.9926	0.9928	0.9931	0.9932	0.9926	0.9926	0.9928	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9926	0.9925	0.9929	0.9927	0.9926	0.9923	0.9926	0.9926	0.9926	0.9926	0.9929	0.9929	0.9921	0.9929	0.9918	0.9926	0.9926	0.9926	0.9928	0.9928	0.9927	0.9928	0.9926	0.9929	0.9926	0.9928	0.9926	0.9927	0.9926	0.9926	0.9891	0.9923	0.9929	0.9927	0.9929	0.9926	0.9926	0.9926	0.9927	0.9926	0.9926	0.9926	0.9931	0.9926	0.9926	0.9927	0.9927	0.9927	0.9927	0.9926	0.9928	0.993	0.9926	0.9926	0.9926	0.9926	0.9928	0.9928	0	0.9926	0.9927	0.9927	1.0804	0.9926	0.9925	0.9926	0.9927	0.9927	0.9926	0.9927	0.9926	0.9929	0.9929	0.9927	0.9926	0.9927	0.9927	0.9927	0.9926	0.9926	0.9926	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9926	0.9926	0.9926	0.9927	0.9927	0.9926	0.9926	0.9927	0.9926	0.9927	0.9929	0.993	0.9926	0.9926	0.993	1.3972	0.9926	0.9928	0.9927	0.9927	0.9928	0.9928	0.9927	0.9926	0.9926	0.9926	0.9927	0.9926	0.9928	0.9926	0.9931	0.9926	0.9926	0.9933	0.9926	0.9926	0.9926	0.9928	0.9927	0.9927	0.9929	1.4906	0.9927	0.9928	0.9926	0.9927	0.9927	0.9926	0.9925	0.9926	0.9927	0.9929	0.9931	0.9927	0.9926	0.9928	0.9927	0.9926	0.9926	0.9926	0.9933	0.9926
